lieu,date,temperature,meteo
La Vapeur,2024-06-01,12,Nuageux
Le Rocher,2024-06-01,15,Ensoleille
L’Escale,2024-06-01,24,Canicule
Underground Club,2024-06-01,23,Brume
Nova Scene,2024-06-01,32,Pluvieux
L'Oasis,2024-06-01,27,Orage
Echo Hall,2024-06-01,15,Orage
La Vapeur,2024-06-02,30,Nuageux
Le Rocher,2024-06-02,17,Brume
L’Escale,2024-06-02,11,Canicule
Underground Club,2024-06-02,25,Ensoleille
Nova Scene,2024-06-02,35,Nuageux
L'Oasis,2024-06-02,27,Orage
Echo Hall,2024-06-02,30,Nuageux
La Vapeur,2024-06-03,23,Canicule
Le Rocher,2024-06-03,28,Ensoleille
L’Escale,2024-06-03,22,Nuageux
Underground Club,2024-06-03,29,Canicule
Nova Scene,2024-06-03,35,Pluvieux
L'Oasis,2024-06-03,14,Canicule
Echo Hall,2024-06-03,17,Nuageux
La Vapeur,2024-06-04,33,Orage
Le Rocher,2024-06-04,13,Pluvieux
L’Escale,2024-06-04,21,Canicule
Underground Club,2024-06-04,10,Brume
Nova Scene,2024-06-04,21,Orage
L'Oasis,2024-06-04,18,Ensoleille
Echo Hall,2024-06-04,30,Pluvieux
La Vapeur,2024-06-05,13,Brume
Le Rocher,2024-06-05,28,Ensoleille
L’Escale,2024-06-05,18,Brume
Underground Club,2024-06-05,34,Orage
Nova Scene,2024-06-05,22,Ensoleille
L'Oasis,2024-06-05,13,Canicule
Echo Hall,2024-06-05,25,Pluvieux
La Vapeur,2024-06-06,24,Orage
Le Rocher,2024-06-06,24,Ensoleille
L’Escale,2024-06-06,20,Brume
Underground Club,2024-06-06,17,Nuageux
Nova Scene,2024-06-06,32,Pluvieux
L'Oasis,2024-06-06,25,Canicule
Echo Hall,2024-06-06,19,Brume
La Vapeur,2024-06-07,10,Canicule
Le Rocher,2024-06-07,22,Canicule
L’Escale,2024-06-07,29,Nuageux
Underground Club,2024-06-07,32,Ensoleille
Nova Scene,2024-06-07,30,Nuageux
L'Oasis,2024-06-07,33,Ensoleille
Echo Hall,2024-06-07,14,Pluvieux
La Vapeur,2024-06-08,35,Ensoleille
Le Rocher,2024-06-08,10,Brume
L’Escale,2024-06-08,12,Brume
Underground Club,2024-06-08,15,Brume
Nova Scene,2024-06-08,21,Brume
L'Oasis,2024-06-08,30,Brume
Echo Hall,2024-06-08,21,Brume
La Vapeur,2024-06-09,20,Pluvieux
Le Rocher,2024-06-09,22,Pluvieux
L’Escale,2024-06-09,10,Ensoleille
Underground Club,2024-06-09,34,Pluvieux
Nova Scene,2024-06-09,20,Nuageux
L'Oasis,2024-06-09,13,Pluvieux
Echo Hall,2024-06-09,11,Nuageux
La Vapeur,2024-06-10,27,Ensoleille
Le Rocher,2024-06-10,20,Nuageux
L’Escale,2024-06-10,27,Nuageux
Underground Club,2024-06-10,30,Orage
Nova Scene,2024-06-10,20,Orage
L'Oasis,2024-06-10,31,Brume
Echo Hall,2024-06-10,13,Ensoleille
La Vapeur,2024-06-11,24,Ensoleille
Le Rocher,2024-06-11,20,Nuageux
L’Escale,2024-06-11,25,Canicule
Underground Club,2024-06-11,13,Nuageux
Nova Scene,2024-06-11,21,Ensoleille
L'Oasis,2024-06-11,10,Nuageux
Echo Hall,2024-06-11,21,Brume
La Vapeur,2024-06-12,14,Canicule
Le Rocher,2024-06-12,22,Ensoleille
L’Escale,2024-06-12,19,Brume
Underground Club,2024-06-12,31,Brume
Nova Scene,2024-06-12,19,Canicule
L'Oasis,2024-06-12,23,Canicule
Echo Hall,2024-06-12,32,Orage
La Vapeur,2024-06-13,11,Nuageux
Le Rocher,2024-06-13,30,Canicule
L’Escale,2024-06-13,30,Orage
Underground Club,2024-06-13,32,Orage
Nova Scene,2024-06-13,31,Orage
L'Oasis,2024-06-13,23,Ensoleille
Echo Hall,2024-06-13,30,Nuageux
La Vapeur,2024-06-14,14,Nuageux
Le Rocher,2024-06-14,24,Nuageux
L’Escale,2024-06-14,33,Canicule
Underground Club,2024-06-14,28,Pluvieux
Nova Scene,2024-06-14,12,Nuageux
