id,id_artiste,lieu,date,meteo,prix,nb_tickets_vendus
1,25,Le Rocher,2024-06-13,Ensoleille,10,118
2,22,Underground Club,2024-08-03,Canicule,18,132
3,27,Underground Club,2024-09-28,Ensoleille,20,60
4,18,L'Oasis,2024-07-21,Nuageux,15,227
5,16,L'Oasis,2024-08-12,Pluvieux,12,56
6,18,L’Escale,2024-08-23,Pluvieux,10,137
7,3,L'Oasis,2024-06-30,Orage,18,155
8,3,Nova Scene,2024-08-14,Pluvieux,20,337
9,8,La Vapeur,2024-08-25,Orage,8,294
10,27,L'Oasis,2024-09-29,Orage,15,364
11,6,Le Rocher,2024-06-24,Orage,18,267
12,10,La Vapeur,2024-06-18,Nuageux,12,456
13,2,Echo Hall,2024-09-19,Brume,8,386
14,1,Echo Hall,2024-09-15,Canicule,20,131
15,6,L'Oasis,2024-08-12,Nuageux,8,276
16,7,La Vapeur,2024-09-07,Pluvieux,10,413
17,14,L'Oasis,2024-06-08,Canicule,20,431
18,7,L'Oasis,2024-09-01,Orage,10,163
19,21,Echo Hall,2024-07-16,Brume,8,74
20,6,Underground Club,2024-07-15,Orage,8,361
21,25,L’Escale,2024-06-19,Pluvieux,15,264
22,20,Underground Club,2024-07-14,Nuageux,15,93
23,1,L’Escale,2024-09-12,Brume,8,477
24,23,L'Oasis,2024-09-05,Orage,12,99
25,14,Underground Club,2024-07-10,Nuageux,15,123
26,9,Nova Scene,2024-09-06,Ensoleille,12,472
27,15,Nova Scene,2024-07-14,Ensoleille,20,162
28,1,L’Escale,2024-08-07,Pluvieux,8,239
29,4,Le Rocher,2024-06-20,Orage,10,348
30,20,Underground Club,2024-08-18,Ensoleille,15,371
31,26,Underground Club,2024-06-23,Orage,10,156
32,26,Echo Hall,2024-09-22,Pluvieux,18,39
33,22,Underground Club,2024-07-12,Pluvieux,10,462
34,19,Nova Scene,2024-07-10,Ensoleille,8,286
35,21,L'Oasis,2024-06-12,Nuageux,10,95
36,3,Underground Club,2024-06-27,Orage,18,41
37,29,L’Escale,2024-08-09,Orage,15,155
38,27,Echo Hall,2024-09-05,Brume,20,488
39,10,Underground Club,2024-07-27,Orage,20,165
40,28,Underground Club,2024-06-12,Nuageux,12,212
41,16,Nova Scene,2024-06-18,Orage,20,466
42,9,L'Oasis,2024-06-26,Nuageux,8,272
43,6,Le Rocher,2024-08-01,Ensoleille,8,141
44,13,Underground Club,2024-09-17,Pluvieux,8,309
45,22,Echo Hall,2024-07-31,Pluvieux,20,492
46,13,L’Escale,2024-08-26,Canicule,20,56
47,12,Le Rocher,2024-08-26,Nuageux,8,180
48,24,L'Oasis,2024-06-08,Brume,15,172
49,4,Le Rocher,2024-08-13,Pluvieux,20,275
50,21,Underground Club,2024-06-15,Brume,18,328
51,18,Underground Club,2024-07-15,Brume,10,241
52,30,La Vapeur,2024-06-11,Nuageux,10,485
53,12,L'Oasis,2024-07-27,Pluvieux,10,426
54,29,Echo Hall,2024-08-08,Orage,8,37
55,28,L’Escale,2024-06-12,Brume,20,250
56,23,L’Escale,2024-06-03,Ensoleille,20,107
57,15,Le Rocher,2024-06-12,Ensoleille,8,247
58,21,Le Rocher,2024-06-26,Nuageux,18,425
59,5,Le Rocher,2024-08-13,Ensoleille,12,340
60,22,Underground Club,2024-08-11,Brume,12,294
61,26,L'Oasis,2024-08-22,Canicule,12,310
62,13,L'Oasis,2024-07-10,Ensoleille,8,138
